source_archive_key,source_archive_name,source_archive_sha256,original_path,destination_path,size_bytes,sha256
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_SEED_OHF_NORD_t001_8edb64c5.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_SEED_OHF_NORD_t001_8edb64c5.json,21945,9096804c89f3de20e4687183f4a0135336ea02b1c08523af0fa368e958eef20f
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_SEED_OHF_NORD_t002_d112dbb2.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_SEED_OHF_NORD_t002_d112dbb2.json,24996,12c514f5d58ca7cad02f39bed36ce72f990549607d2678848bd06b6e4287d9d5
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/policy_benchmark/figures/false_allow_by_policy.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/policy_benchmark/figures/false_allow_by_policy.png,115791,84b88255d6da9a2e4d93f5561747d23bc58cb4c8bea351b4e84a56cce086cb6f
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/policy_benchmark/figures/false_block_by_policy.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/policy_benchmark/figures/false_block_by_policy.png,117294,5bd882ba6e47f97d685409565d4d52aa759d389b11e8c1f76384b290e25e9fa0
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/policy_benchmark/figures/mean_auc_by_policy.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/policy_benchmark/figures/mean_auc_by_policy.png,122892,4c99ae1f0416338db2f8ed80ebf567f717710faf6b0b21da8d41ff6f82b1e9ff
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/policy_benchmark/figures/mean_phi_final_by_policy.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/policy_benchmark/figures/mean_phi_final_by_policy.png,116717,82b4b07d7f00bad672b93062d60d30d954f4cb305f083a0d3fd6cf70c3744899
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/policy_benchmark/policy_benchmark_meta.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/policy_benchmark/policy_benchmark_meta.json,121,75a73d64d75b0d7d6f0282e686926818fd3ba00940da4b017daee5e8325af51c
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/policy_benchmark/policy_benchmark_report.md,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/policy_benchmark/policy_benchmark_report.md,1230,bf4e380ac429f6b14b2360e3776999df23d5f742f7e60459ec81b4c9b62c05af
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/policy_benchmark/policy_latency_summary.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/policy_benchmark/policy_latency_summary.csv,484,fcedf22c9bb7b49dbeb0730094db18c5443bc2d3b77d0780f58b289c8414c70c
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/policy_benchmark/policy_session_metrics.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/policy_benchmark/policy_session_metrics.csv,684985,b281ca7e57105affa8f55b664325a2bd6f86fb2d4abcbb023cd30d15abe54466
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/policy_benchmark/policy_step_metrics.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/policy_benchmark/policy_step_metrics.csv,730512,3d39d23cbaa00fe3c567e6bac52ba7f3e11e0337aa1a553199d9970b0cd66879
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/policy_benchmark/policy_summary.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/policy_benchmark/policy_summary.csv,1123,114931caf902a27aebd44790479e7099dd7859a144cf0ba150acad9de15fd127
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/scalability/catalog_scalability.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/scalability/catalog_scalability.csv,798,5274527ac37750554e1fafd9d2431f86111240f05b1e1c1df17877c0c40b82a9
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/scalability/figures/ckg_growth_control_nodes.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/scalability/figures/ckg_growth_control_nodes.png,94064,a9d63f8aaf75402dae709e46a1596da314e5031bd038cd29cf6ba02361c6c814
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/scalability/figures/cold_vs_warm_latency.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/scalability/figures/cold_vs_warm_latency.png,65242,570f8d29b06b98513688486fffb87c95e96976a1847ae96540bc38f414c80f11
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/scalability/figures/scalability_latency_vs_nvs.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/scalability/figures/scalability_latency_vs_nvs.png,109612,9328c7d088921a2af74c2e971a07c42214d753480e47d9b37f809cabbc31940b
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/scalability/figures/snapshot_size_vs_nodes.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/scalability/figures/snapshot_size_vs_nodes.png,89090,e78d2d5f56a29c55bd199a65c62b94baa5ae890e7d0315c73181d2496e275d03
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/scalability/growth_control.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/scalability/growth_control.csv,1153,5206b303bbd333a0284962d0de6eec4851a04bfff3f83db1ae181cf435dd9a45
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/scalability/growth_keep_last/ckg_state.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/scalability/growth_keep_last/ckg_state.json,445446,e8b284ac51d8af06da044aed5af22c71f969217f6f3bf4edc931786f3b0fd23f
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/scalability/growth_no_compaction/ckg_state.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/scalability/growth_no_compaction/ckg_state.json,569626,6ff01dd74f90f7256e2342b9d1e2914119960aaa677a9cb540742111c45b8d81
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/scalability/scalability_report.md,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/scalability/scalability_report.md,1806,cca3de7741d56dbbe069152443dc21ffdef10b928d5356a6a5691f1b8af3531b
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/scalability/scalability_summary.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/scalability/scalability_summary.json,8043,f335086c69d2f65c1c56e4c5ae7ff2f99f8e1772f11b756d0ce9bb38e02faffe
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/scalability/scale_001/ckg_state.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/scalability/scale_001/ckg_state.json,43501,b24635c72ad9771179ca39b2a35ddd0f477d7c891422fa215884f35b74b98ffc
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/scalability/scale_005/ckg_state.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/scalability/scale_005/ckg_state.json,207117,6ce1a1569f248d8d917457f20a85b7d1aee2cd23b3c3fc49d370646eb9f0b033
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/scalability/scale_010/ckg_state.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/scalability/scale_010/ckg_state.json,412597,2e573aa229f4fbf11a5359de97c7a5574d1393583c9a11cc53f0e12363fd0e97
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/scalability/scale_020/ckg_state.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/scalability/scale_020/ckg_state.json,822597,f856d24b573a89de54cb222e0e1508774e22b66cfd6ce404a1d15f489120c4e2
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/scalability/scale_040/ckg_state.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/scalability/scale_040/ckg_state.json,1642597,14c94df3f4c6ef1319d566353deed5853b9f182c2823d36b2482804ddf4565bd
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/stats/ablation_sensitivity_summary.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/stats/ablation_sensitivity_summary.csv,578,a874f44d067b10a8f415d7b358a452eee6fce279be560e396b8cd92dade2641c
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/stats/figures/ablation_sensitivity_auc_phi.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/stats/figures/ablation_sensitivity_auc_phi.png,46241,25e283c9b1fd3046b6e7686c26d54446d88bb7057c55147d7b00130ac36287e8
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/stats/figures/ablation_sensitivity_false_allow.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/stats/figures/ablation_sensitivity_false_allow.png,54773,09b3fed560a2a8a9e507be6caf67afd4605b757a430c673b6d676a6671901840
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/stats/figures/mcad_advantage_auc_phi.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/stats/figures/mcad_advantage_auc_phi.png,77982,5ec692e2d8207927b582fecf7573b4db6744becbd057b6a5d69d4bfb300fa3f9
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/stats/figures/mcad_advantage_false_allow.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/stats/figures/mcad_advantage_false_allow.png,84038,53e0b7e20a606a3655421e6746c31d57513ec701874320f7620568d7f760cb7d
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/stats/figures/policy_ci_false_allow.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/stats/figures/policy_ci_false_allow.png,71718,ee4a53634ed0232d3c183cb0f8a0ad629df2e7f6b5eac063f4a3b261992aa4ac
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/stats/figures/policy_ci_phi_final.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/stats/figures/policy_ci_phi_final.png,69405,824c195f09edd98ff320e54899a92212b59878ec27e713c7e857727c6441c75d
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/stats/pairwise_policy_statistics.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/stats/pairwise_policy_statistics.csv,1803,9837a01d20eb2bd77f453959b51548cf73e1ad769d0f73301f1235f4bf9d7f29
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/stats/phase7_statistical_report.md,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/stats/phase7_statistical_report.md,3784,c02ae007cb1a9f4907f7713654ac9e49563bf018b5d1d4c388fb567d0a5d6bee
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/stats/phase7_statistical_summary.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/stats/phase7_statistical_summary.json,19375,8e2a8a74a334b218155e825e46c2aa9f9c35a8b62db30cf1b2ea0ee2b4f656aa
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/stats/policy_confidence_intervals.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/stats/policy_confidence_intervals.csv,1125,e89daf7d4dc9a7763ed0e062056b4d6767a93129994cde4e372faaddca52b242
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/reproducibility_checksums.sha256,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/reproducibility_checksums.sha256,35614,881af2dfb1ee877e383f9e677d0f0ce0a9c27970473de7e44d7141574e6762b7
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/reproducibility_environment.txt,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/reproducibility_environment.txt,11737,748cf7505a6426522d2f78cb77e54f278e701cfa0c248d5e796787802cf0f986
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/reproducibility_input_checksums.sha256,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/reproducibility_input_checksums.sha256,484,9453e1d0c1f077abe55de7d0831314e5a5eadf133319f3130197e5fb04e28c89
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/artifact_index.txt,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/artifact_index.txt,21556,22ce197846c7a5639ea0fd87433435d4148b801f5f72e75ee43f120404e036b8
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/campaign_manifest.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/campaign_manifest.json,580,85aa177a996e0a42d6da5a4e1cd68ab2b67d028a1a3a7b15613a0a264d72b937
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/error_scan.txt,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/error_scan.txt,25,125ec5f525af67cb4ccfca208034b5add21872cab187ab6aa349201d9bfc17dc
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/logs/run_baselines_and_ablations.log,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/logs/run_baselines_and_ablations.log,91,b56019d2e34a87b85dd277c34a109ae661b6a8da78b8f32138b2737096209834
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/logs/run_evidence_usefulness_benchmark.log,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/logs/run_evidence_usefulness_benchmark.log,86,ad453834f37e17a71fca15dbefd37758fdefcc1b500c1bcf3f7159c2954eb314
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/logs/run_scalability_benchmark.log,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/logs/run_scalability_benchmark.log,134,4ab8de3d85da5c7d6a716168db02c0669011dc6861515220055d5fe79f7b97ba
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_100706/logs/run_statistical_analysis.log,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_100706/logs/run_statistical_analysis.log,553,12ec5992e0dc26111dd2d0f56c69eba643bd031275b066ec9aa24aac7d7f9407
